"potions","history","herbology","darkarts","flying","spells","survived","magic_knowledge","magic_skills"
63,64,81,75,77,79,1,0.0972500379585532,0.706795615009705
60,69,75,81,66,72,1,-0.258938074953883,0.402602648695706
51,51,44,69,51,76,0,-1.91584632183028,-0.241937311371804
67,63,69,79,90,67,1,-0.267570957673024,1.24800375942549
67,58,76,12,50,62,0,-0.752301766438577,-1.95534152463807
96,75,93,71,69,83,1,1.03421209878831,-0.437680503265411
69,80,79,67,87,90,1,0.672728399707037,-0.0850030875815473
82,80,76,78,77,68,1,2.08731669644606,0.41994913101849
68,75,58,53,67,66,1,0.242358861690483,-0.95303695655209
50,47,57,40,52,42,0,-1.10251972891065,-1.33042662377377
52,37,63,69,70,61,1,-1.57654993448049,0.7402792098437
49,49,64,79,70,57,0,-2.45683643728316,-0.294954634308031
47,52,57,96,85,100,1,-1.55982960131409,0.875316046097306
99,93,79,85,64,78,1,1.06920268685481,-0.325291162371432
44,63,45,78,71,93,1,-0.317292699727551,0.287006710495325
71,60,99,26,54,54,0,-0.23564529425626,-1.38594454821513
